Real,Predicho
5594.8455,8439.56108375513
7261.741,10594.63871458028
11396.9002,15219.68736373814
1986.9334,5647.880814299567
4719.73655,3781.9528549861598
7749.1564,10228.94489699969
7345.7266,10900.129338828818
9288.0267,11122.748451917192
12244.531,14438.14112574618
1837.2819,7430.315047758491
3972.9247,5386.226767585094
5934.3798,9231.327399014412
5836.5204,9343.762837132275
7935.29115,12538.276063436091
5649.715,8337.669826827398
12347.172,15333.36900871429
12404.8791,8411.214543896454
22144.032,31797.27496298462
42983.4585,35785.91843418428
37270.1512,31603.71967017219
5267.81815,6011.962292511449
9866.30485,12607.035846407089
2322.6218,6013.511503104493
33471.97189,14560.795905594125
2137.6536,2493.479894409109
23306.547,32963.455242276905
5261.46945,6265.143805036207
3761.292,5034.621737967362
11436.73815,14344.813474065599
4751.07,6941.141225903686
46661.4424,38670.0127036649
2690.1138,3087.587418362671
1146.7966,5885.875253601962
37607.5277,31686.242005953503
6373.55735,11562.618598357421
4518.82625,8476.047495116843
13555.0049,14806.724862641655
8547.6913,9814.461861434744
34439.8559,27105.718314686714
39125.33225,33453.83352068685
13607.36875,14551.899920701051
2710.82855,1684.3685676838204
14988.432,13166.961973983567
2396.0959,2222.768940414365
3591.48,5449.593937265231
7162.0122,11568.963254882003
48824.45,39807.96912708632
43578.9394,36500.6516303088
39556.4945,34001.37945748461
2632.992,3897.278565318734
9182.17,7456.141321252648
6238.298,8661.820844767042
5757.41345,12450.924588824078
4239.89265,4813.532930887395
2154.361,2047.6552815890564
21978.6769,32112.112519837796
16297.846,25111.520859384964
13831.1152,17484.276637550687
32734.1863,26411.461818223597
11830.6072,10159.524209996292
29523.1656,37260.32666385894
3167.45585,-441.2391833285874
8428.0693,6779.550131032516
5012.471,7781.453377949609
5209.57885,4367.959884836544
2855.43755,5105.871708126238
20277.80751,5919.186750423047
3554.203,4305.716459407876
8569.8618,15191.088065017782
10594.50155,11132.099351144187
3597.596,6932.801165839863
7323.734819,2525.6479322209843
2731.9122,1536.0518321323125
38711.0,31944.782843167355
12981.3457,16414.122515172814
9283.562,12011.533671952971
2709.1119,1268.0592660270777
12096.6512,12531.259531887117
2198.18985,1564.9341591669618
8932.084,8737.336216939317
3176.2877,1873.039404877939
24393.6224,33916.22971210645
4266.1658,10858.386350627086
22493.65964,2603.4363385292227
17085.2676,25674.402503323337
16577.7795,26343.430227044464
8827.2099,9430.911520331474
4296.2712,1800.735007774655
7804.1605,13261.424802108488
3208.787,1120.1781053296027
12957.118,10386.664277087748
22192.43711,10567.29006474276
9432.9253,16944.25995713465
17043.3414,26846.546624573934
6593.5083,6939.111783925013
4137.5227,5193.047100538568
4779.6023,5846.000172654371
14001.2867,13229.605368456505
12629.8967,11098.339302283894
5245.2269,8362.281342892511
2404.7338,5135.539401511009
6948.7008,12308.340641392815
6435.6237,13861.178869971402
42560.4304,35773.70926218937
2055.3249,4157.019303166088
34672.1472,28917.865626239683
1731.677,-914.3734235715929
1639.5631,2873.7115067103605
9377.9047,11046.254077404696
10977.2063,15683.0695022502
1534.3045,5210.675323235278
9644.2525,6888.385183511888
4529.477,3854.311409584019
37829.7242,31312.647054528497
9991.03765,7241.432266648484
8125.7845,12405.995086508708
3877.30425,5619.170391882676
5979.731,9528.225570213375
43896.3763,36314.00904300087
1674.6323,4429.405969064231
13204.28565,9667.915239525842
44585.45587,31161.157389945944
3021.80915,5747.132923179042
3392.9768,4603.372942551501
1632.03625,1048.3553379077184
2699.56835,4832.66040970439
20177.67113,4574.904104404286
4076.497,6507.306660358885
12592.5345,18659.124077557615
1621.3402,-1545.5718493381428
1875.344,2376.4352497986183
7196.867,10694.621571462354
3161.454,3151.289199042806
12029.2867,10209.96361187276
2719.27975,3733.8912835324018
18218.16139,5125.0810317219875
12146.971,12400.907005041208
3292.52985,6218.652966282689
8688.85885,8231.637650887591
6113.23105,7590.501552691216
8059.6791,8924.153522676605
13415.0381,10482.903599748119
18246.4955,27808.045763978076
47055.5321,39061.50093247681
12222.8983,11761.499198103118
6067.12675,7687.563631506511
63770.42801,40920.29151164605
9872.701,12318.586653054295
